Alphabetical,,,,
Result,Parent 1,Parent 2,Season,Position
Pelican,Albatross,Kangaroo,Altar,12-03
Peluda,Mishipeshu,Rattlesnake,Altar,12-02
Penguin,Polar Bear,Toucan,Frost,03-17
Peryton,Albatross,Stag,Altar,11-12
Phoenix,Dragon,Flamingo,Altar,06-01
Pig,Horse,Hippo,Harvest,02-02
Pigeon,Mouse,Parrot,Altar,07-14
Piranha,Carp,Hyena,Altar,09-05
Pizza Rat,Alligator,Pigeon,Altar,11-09
Platypus,Duck,Eurasian Beaver,Thaw,05-02
Polar Bear,Brown Bear,Harp Seal,Frost,03-07
Policy Hawk,Tengu,Wild Boar,Altar,12-19
Poodle,Dogs,Dogs,All,01-11
Porcupine,Raccoon,Tortoise,Altar,06-20
Praying Mantis,Scorpion,Spider,Altar,10-16
Program Bug,Mouse,Stag Beetle,Altar,12-20
Puffin,Penguin,Toucan,Altar,07-19
Pug,Dogs,Dogs,All,01-09
Pygmy Hippo,Hippo,Pig,Altar,08-04
Pygmy Marmoset,Spider Monkey,Squirrel,Altar,09-15
Pygmy Owl,Hummingbird,Owl,Altar,12-18
Pygmy Possum,Mouse,Opossum,Altar,09-16
Python,Elephant,Snake,Altar,08-05
Quetzalcoatl,Cockatrice,Peacock,Altar,13-16
Rabbit,Cheetah,Mouse,Swell,02-16
Raccoon,Red Panda,Zebra,Thaw,04-04
Raiju,Electric Eel,Ramidreju,Altar,13-14
Ramidreju,Rattlesnake,Weasel,Altar,11-19
Ratatoskr,Narwal,Squirrel,Altar,08-14
Rattlesnake,Snake,Spider,Altar,07-08
Raven,Bat,Toucan,Harvest,05-05
Red Panda,Fox,Panda,Thaw,04-05
Reindeer,Moose,Moose,Frost,05-18
Rhinoceros,Hippopotamus,Unicorn,Swell,03-03
Rocket Cat,Oriental Dragon,Tom Cat,Altar,06-09
Sabertooth,Elephant,Tiger,Altar,06-11
Sacred Cow,Donkey,Elephant,Altar,08-07
Sailfish,Narwal,Snakehead Fish,Altar,09-04
Sausage Dog,Corgi,Giraffe,Altar,08-09
Scape Goat,Raccoon,Wolf,Altar,08-06
Scarab,Crab,Honey Bee,Altar,12-08
Scorpion,Pangolin,Spider,Altar,08-19
Sea Lion,Lion,Otter,Frost,04-19
Seahorse,Horse,Snakehead Fish,Altar,09-17
Sha,Crocodile,Wolf,Altar,08-12
Shachihoko,Carp,Tiger,Altar,10-07
Sheep,Goat,Poodle,Harvest,04-07
Shen,Dragon,Snail,Altar,10-09
Shug Monkey,Belgian Shepherd,Spider Monkey,Altar,10-03
Siamese Cat,Cats,Cats,All,01-04
Simurgh,Chamrosh,Cockatrice,Altar,13-08
Skunk,Humboldt Squid,Racoon,Altar,11-06
Snail,Snake,Tortoise,All,01-14
Snake,Chameleon,Platypus,All,01-18
Snakehead Fish,Snake,Trout,Altar,07-04
Social Butterfly,Butterfly,Golden Retriever,Altar,13-02
Sperm Whale,Bull,Orca,Altar,07-17
Sphinx,Chimpanzee,Lion,Altar,06-13
Spider,Mouse,Snake,Harvest,04-09
Spider Monkey,Chimpanzee,Spider,Altar,07-09
Squirrel,Fox,Mouse,Thaw,04-16
Stag,Bull,Moose,Frost,04-13
Stag Beetle,Scarab,Stag,Altar,12-12
Stingray,Scorpion,Trout,Altar,08-18
Sun Bear,Brown Bear,Camel,Swell,03-09
Sunfish,Golden Goose,Sailfish,Altar,11-05
Swallow,Ant,Pigeon,Altar,10-19
Tabby Cat,Cats,Cats,All,01-01
Taniwha,Beluga Whale,Gecko,Altar,10-13
Tarantula,Gorilla,Spider,Altar,08-01
Tarasque,Kirin,Manticore,Altar,13-17
Tasmanian Devil,Hyena,Koala,Altar,07-11
Taweret,Afanc,Hippopotamus,Altar,10-10
Tengu,Buraq,Chamrosh,Altar,11-16
Terrier,Dogs,Dogs,All,01-19
Three Toed Sloth,Koala,Snail,Altar,07-13
Tiger,Tabby Cat,Zebra,Swell,02-18
Tiger Shark,Hammerhead Shark,Tiger,Altar,12-06
Titanoboa,Beringian Wolf,Python,Altar,11-08
Toad,Chameleon,Snakehead Fish,Altar,08-20
Tom Cat,Cats,Cats,All,01-02
Top Dawg,Pug,Ushi Oni,Altar,13-03
Tortoise,Snail,Snake,All,01-13
Toucan,Parrot,Rhinoceros,Swell,04-02
Trout,Blue Whale,Mouse,Harvest,04-14
Tsuchigumo,Anansi,Shachihoko,Altar,13-06
Turkey,Chicken,Pig,Harvest,04-15
Tuxedo Cat,Cats,Cats,All,01-03
Uchchaihshravas,Buraq,Hydra,Altar,11-17
Unicorn,Dodo,Horse,Frost,02-06
Ushi Oni,Bicorn,Tsuchigumo,Altar,13-10
Vulture,Piranha,Turkey,Altar,09-06
Walrus,Pug,Sea Lion,Frost,03-05
Wasp,Honey Bee,Scorpion,Altar,12-14
Weasel,Snake,Squirrel,Altar,07-05
Whale Shark,Basking Shark,Blue Whale,Altar,12-17
White Bass,Harp Seal,Trout,Thaw,05-10
Wild Boar,Bull,Pig,Altar,07-20
Wolf,Dragon,Stag,Frost,03-13
Wooly Mammoth,Elephant,Sheep,Altar,06-14
Wooly Rhinocerous,Rhinocerous,Wooly Mammoth,Altar,09-08
Wyvern,Dragon,Sha,Altar,10-14
Xuan Wu,Rattlesnake,Tortoise,Altar,10-12
Yeti,Gorilla,Polar Bear,Altar,06-06
Zebra,Horse,Panda,Swell,02-07
,,,,
,,,,
,,,,
,,,,
,,,,
